id,name,city,state,country,types
30380,The Lone Pint Brewery,Magnolia,TX,US,"Brewery, Bar"
48511,Pint and Plow Brewing Co,Kerrville,TX,US,"Brewery, Bar, Eatery"
56,Celis Brewery Inc.,Austin,TX,US,Brewery
24381,Black Star Co-op Pub & Brewery,Austin,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
49345,Vallenson's Brewing Co,Pearland,TX,US,"Brewery, Bar"
615,Texas Beer Company,Fort Worth,TX,US,Brewery
50530,Flying Man Brewing Co.,Pflugerville,TX,US,"Brewery, Bar, Beer-to-go"
31938,BS Brewing,Seguin,TX,US,Brewery
53238,White Rock Alehouse & Brewery,Dallas,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
51806,Cranky Britches Brewing Company,Dickinson,TX,US,"Brewery, Bar"
31272,Martin House Brewing Company,Fort Worth,TX,US,"Brewery, Bar"
126,Pete's Brewing Company,San Antonio,TX,US,Brewery
3258,Humperdinks Brewpub (Northwest Highway),Dallas,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
51050,5x5 Brewing Co.,Mission,TX,US,"Brewery, Bar, Beer-to-go"
52790,Granger City Brewing Company,Granger,TX,US,"Brewery, Bar, Eatery"
2103,"Laboratory Brewing Company, The",San Antonio,TX,US,"Brewery, Eatery"
30301,Joe's Brewhouse,San Angelo,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
46663,Wild Acre Brewing Company,Fort Worth,TX,US,"Brewery, Bar"
27042,Middleton Brewing,San Marcos,TX,US,"Brewery, Bar, Homebrew, Beer-to-go"
51327,Wicked Boxer Brewing,Cypress,TX,US,"Brewery, Bar, Beer-to-go"
31295,Bastrop Brewhouse,Bastrop,TX,US,"Brewery, Bar, Eatery"
42321,Galveston Bay Beer Company,Dickinson,TX,US,"Brewery, Bar"
53327,Brigadoon Brewery,Pasadena,TX,US,"Brewery, Bar, Beer-to-go"
41762,3 Nations Brewing Co.,Farmers Branch,TX,US,"Brewery, Bar"
2599,"Fredericksburg Brewing Company, Inc.",Fredericksburg,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
7059,Alamo Beer Co.,San Antonio,TX,US,"Brewery, Bar"
29830,Texas Big Beer,Buna,TX,US,Brewery
48409,Hi Sign Brewing,Austin,TX,US,"Brewery, Bar"
16759,Southern Star Brewing Company,Conroe,TX,US,Brewery
45335,Saloon Door Brewing,Webster,TX,US,"Brewery, Bar"
36799,IronSight Brewers,Cedar Park,TX,US,"Brewery, Bar, Beer-to-go"
52077,Turning Point Beer,Bedford,TX,US,"Brewery, Bar, Beer-to-go"
28082,Brews Brothers,Galveston,TX,US,"Brewery, Bar, Eatery"
36094,Hullabaloo Diner,College Station,TX,US,"Brewery, Bar, Eatery"
5060,Padre Island Brewing Company,South Padre Island,TX,US,"Brewery, Bar, Eatery"
48790,Bryan-College Station (B-CS) Zoigl Brewery,Bryan,TX,US,"Brewery, Bar, Beer-to-go"
52779,NLand Brewing Company,Del Valle,TX,US,"Brewery, Bar, Eatery"
16088,Uncle Billy's Brew & Que,Austin,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
42848,BJ's Restaurant & Brewhouse,Lubbock,TX,US,"Brewery, Bar, Eatery"
3816,Brenham Brewing Company,Brenham,TX,US,Brewery
28784,8th Wonder Brewery,Houston,TX,US,"Brewery, Bar, Beer-to-go"
31875,Big Bend Brewing Co.,Alpine,TX,US,Brewery
25805,Flix Brewhouse,Round Rock,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
38264,Small Brewpub,Dallas,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
14908,BJ's Restaurant & Brewhouse,Arlington,TX,US,"Brewery, Bar, Eatery"
1298,Hill Country Brewing,Austin,TX,US,Brewery
34765,Save The World Brewing Company,Marble Falls,TX,US,"Brewery, Bar"
25091,Uncle Billy's Brew & Que - Lake Travis,Austin,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
32581,Austin Beer Garden Brewing Co.,Austin,TX,US,"Brewery, Bar, Eatery"
46095,Backcountry Brewery,Rowlett,TX,US,"Brewery, Bar"
42044,Kinematic Brewing Company,Boerne,TX,US,"Brewery, Bar, Beer-to-go"
53147,Big River Brewery,Pharr,TX,US,"Brewery, Bar, Eatery"
29426,Brash Brewing Company,Houston,TX,US,"Brewery, Bar"
43007,Pinthouse Pizza - South Austin,Austin,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
35322,Railroad Seafood Station Brewing Company,Corpus Christi,TX,US,"Brewery, Bar, Eatery"
37472,Pecan Point Brewing Company,Texarkana,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
40217,Zilker Brewing Co.,Austin,TX,US,"Brewery, Bar"
49549,Celis Brewery,Austin,TX,US,"Brewery, Bar"
758,Uncle Buck's Brewery & Steakhouse,Grapevine,TX,US,"Brewery, Bar, Eatery"
45109,Pappy Slokum Brewing Co.,Abilene,TX,US,Brewery
31874,Infamous Brewing Company,Austin,TX,US,"Brewery, Bar"
36077,Flight School Brewing,Arcola,TX,US,Brewery
40084,Twin Peaks Brewing Co.,Irving,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
44379,Rebel Toad Brewing Company,Corpus Christi,TX,US,"Brewery, Bar, Beer-to-go"
14659,Hub City Brewery,Lubbock,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
50448,Baileson Brewing Company,Houston,TX,US,"Brewery, Bar"
44383,Sigma Brewing Company,Houston,TX,US,"Brewery, Bar"
49058,Long Wooden Spoon (LWS) Brewing,Amarillo,TX,US,"Brewery, Bar"
383,Live Oak Brewing Company,Del Valle,TX,US,"Brewery, Bar"
50844,Hop and Sting Brewing Company,Farmers Branch,TX,US,Brewery
47051,Rainier Brewing Co.,San Antonio,TX,US,Brewery
16014,Two Rows Restaurant & Brewery,Allen,TX,US,"Brewery, Eatery"
52417,The Brewtorium,Austin,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
27696,Hops and Grain Brewery,Austin,TX,US,"Brewery, Bar"
25619,"Van Der Bönerbosch Brewing Company, LLC",Houston,TX,US,Brewery
52084,Skull Mechanix Brewing,Austin,TX,US,"Brewery, Bar, Beer-to-go"
50994,Southern Heights Brewing Company,Austin,TX,US,"Brewery, Bar"
18823,Freetail Brewing Company,San Antonio,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
49120,HighWheel Beerworks (Dorćol Distilling+ Brewing Co.),San Antonio,TX,US,"Brewery, Bar"
13948,The Faust Hotel (Faust Brewing Company),New Braunfels,TX,US,"Brewery, Eatery"
35964,Blue Owl Brewing,Austin,TX,US,"Brewery, Bar"
53055,The Brewer's Table,Austin,TX,US,"Brewery, Bar, Eatery"
844,Bitter End Brewery and Bistro,Austin,TX,US,"Brewery, Eatery"
4858,Draught House Pub & Brewery,Austin,TX,US,"Brewery, Bar, Eatery"
27934,Adelbert's Brewery,Austin,TX,US,"Brewery, Bar"
52689,Unlawful Assembly Brewing Co.,Plano,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
39322,Good Libations Brewing,Austin,TX,US,Brewery
37298,Huff Brewing Co.,Bellville,TX,US,"Brewery, Bar"
42555,Ode Brewing,El Paso,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
36872,Bar D Brewhouse,San Saba,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
51156,Ghost Pixel Beer Studio,San Antonio,TX,US,Brewery
324,Falstaff Brewing Company,San Antonio,TX,US,Brewery
49344,Ivanhoe Ale Works,Denison,TX,US,"Brewery, Bar, Eatery"
37083,Oddwood Ales,Austin,TX,US,"Brewery, Bar, Eatery"
24018,Jester King Brewery,Austin,TX,US,"Brewery, Bar, Beer-to-go"
2,Yellow Rose Brewing Company,San Antonio,TX,US,Brewery
36176,Panther Island Brewing,Fort Worth,TX,US,"Brewery, Bar"
3047,Copper Tank Brewing Co.,Austin,TX,US,"Brewery, Eatery"
51758,Ingenious Brewing Company,Humble,TX,US,"Brewery, Bar, Beer-to-go"
47850,Manhattan Project Beer Company,Dallas,TX,US,Brewery
25668,Armadillo Ale Works,Denton,TX,US,Brewery
34331,Solid Rock Brewing,Spicewood,TX,US,Brewery
29745,Cedar Creek Brewery,Kemp,TX,US,Brewery
40913,Four Bullets Brewery,Richardson,TX,US,"Brewery, Bar"
1752,Two Rows Restaurant & Brewery,Dallas,TX,US,"Brewery, Eatery"
39248,Last Stand Brewing Company,Austin,TX,US,"Brewery, Bar"
34119,Old Town Brewhouse,Lewisville,TX,US,"Brewery, Bar"
32990,Resignation Brewery,Austin,TX,US,Brewery
10020,BJ's Restaurant & Brewhouse,Houston,TX,US,"Brewery, Bar, Eatery"
30496,Fort Bend Brewing Co.,Missouri City,TX,US,Brewery
28397,South Austin Brewery,Austin,TX,US,"Brewery, Bar"
49210,Altstadt Brewery,Fredericksburg,TX,US,Brewery
52527,Caracara Brewing Company,Lockhart,TX,US,"Brewery, Bar"
11439,"Healthy Brew, Inc.",Fort Worth,TX,US,Brewery
51972,Devil and the Deep Brewery,Galveston,TX,US,"Brewery, Bar, Beer-to-go"
13338,The Covey Restaurant & Brewery,Fort Worth,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
43737,City Acre Brewing,Houston,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
48894,Whistle Post Brewing,Pilot Point,TX,US,"Brewery, Bar"
49640,Westlake Brewing Company,Dallas,TX,US,"Brewery, Bar, Eatery"
47543,HopFusion Ale Works,Fort Worth,TX,US,Brewery
51933,Union Bear Brewing,Plano,TX,US,"Brewery, Bar, Eatery"
50039,Cypress Creek Southern Ales,Winnsboro,TX,US,"Brewery, Bar"
45944,Lorelei Brewing Company,Corpus Christi,TX,US,"Brewery, Bar, Beer-to-go"
34633,Wild Bunch Brewing Co,La Grange,TX,US,Brewery
38495,Big Thicket Brewery,Lufkin,TX,US,"Brewery, Bar"
46786,Malai Kitchen,Dallas,TX,US,"Brewery, Bar, Eatery"
14660,Triple J Chophouse And Brew Co,Lubbock,TX,US,"Brewery, Eatery, Beer-to-go"
48385,Bearded Fox Brewing,Tomball,TX,US,"Brewery, Bar"
24825,Circle Brewing Company,Austin,TX,US,"Brewery, Bar"
44381,Neches Brewing Company,Port Neches,TX,US,"Brewery, Bar, Beer-to-go"
2279,Lovejoy's Taproom,Austin,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
12632,"Stampede Brewing Co., Inc",Dallas,TX,US,Brewery
22112,Root Cellar Cafe / Darkside Fermentation,San Marcos,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
27697,Big Texan Brewery,Amarillo,TX,US,"Brewery, Bar, Eatery"
31795,Sean Patrick's,San Marcos,TX,US,"Brewery, Bar, Eatery"
43548,Rentsch Brewery,Georgetown,TX,US,"Brewery, Bar"
51823,Red Gap Brewing,Cisco,TX,US,"Brewery, Bar, Beer-to-go"
47781,Weathered Souls Brewing Co.,San Antonio,TX,US,"Brewery, Bar, Beer-to-go"
37506,Sun Brewing Co.,Canutillo,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
38756,Seguin Brewing Co.,Seguin,TX,US,"Brewery, Bar, Beer-to-go"
44378,Old Omen Brewery,Tyler,TX,US,"Brewery, Beer-to-go"
46198,Eureka Heights Brewing Company,Houston,TX,US,"Brewery, Bar"
25628,Double Horn Brewing Company,Marble Falls,TX,US,"Brewery, Bar, Eatery"
30303,Beerfoot Beach Bar,Galveston,TX,US,"Brewery, Bar"
46890,Mad Pecker Brewing Co.,San Antonio,TX,US,"Brewery, Bar, Eatery"
33668,Naughty Brewing Co.,Austin,TX,US,Brewery
40964,Fetching Lab Brewery,Alvin,TX,US,Brewery
26762,Karbach Brewing Co.,Houston,TX,US,"Brewery, Bar, Eatery"
47629,Bankhead Brewing Co,Rowlett,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
29656,Lakewood Brewing Company,Garland,TX,US,"Brewery, Bar"
33820,Brazos Valley Brewing Company,Brenham,TX,US,"Brewery, Bar"
3352,Humperdinks Restaurant and Sports Bar,Addison,TX,US,"Brewery, Bar, Eatery"
17033,Franconia Brewing Company,McKinney,TX,US,Brewery
54035,Klaus Brewing Company,Houston,TX,US,"Brewery, Bar"
51606,Family Business Beer Co.,Dripping Springs,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
51901,Acopon Brewing Company,Dripping Springs,TX,US,"Brewery, Bar, Beer-to-go"
28181,Pecan Street Brewing,Johnson City,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
9969,Rahr & Sons Brewing Company,Fort Worth,TX,US,"Brewery, Bar"
45647,Holler Brewing Co.,Houston,TX,US,"Brewery, Bar"
34333,True Vine Brewing Company,Tyler,TX,US,"Brewery, Bar"
43738,Fire Ant Brewing Company,Tomball,TX,US,"Brewery, Bar, Beer-to-go"
16071,"Eola School, Brewery, And Lodge",Eola,TX,US,"Brewery, Eatery"
35547,B-52 Brewing Co.,Conroe,TX,US,"Brewery, Bar, Beer-to-go"
44928,Barrow Brewing Company,Salado,TX,US,"Brewery, Bar, Beer-to-go"
43735,Bare Arms Brewing,Waco,TX,US,"Brewery, Bar, Beer-to-go"
50606,Sidecar Brewing,Wichita Falls,TX,US,"Brewery, Bar, Eatery"
48143,Ruggedman Brewing,San Marcos,TX,US,"Brewery, Bar, Beer-to-go"
36084,Guns & Oil Brewing Co.,Austin,TX,US,Brewery
35687,Galveston Island Brewing Company,Galveston,TX,US,"Brewery, Bar, Beer-to-go"
43107,4th Tap Brewing Co-op,Austin,TX,US,"Brewery, Bar"
30162,Cycler's Brewing,Montgomery,TX,US,Brewery
50900,Blazing Tree Brewery,El Paso,TX,US,"Brewery, Bar"
40236,Southerleigh Fine Food & Brewery,San Antonio,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
30128,Revolver Brewing,Granbury,TX,US,Brewery
46196,San Gabriel River Brewing Company,Liberty Hill,TX,US,"Brewery, Bar, Beer-to-go"
31239,Independent Ale Works,Krum,TX,US,Brewery
143,Spoetzl Brewery / Shiner,Shiner,TX,US,Brewery
51902,Fulbrook Ale Works,Richmond,TX,US,"Brewery, Bar, Beer-to-go"
46321,Texas Beer Co.,Taylor,TX,US,"Brewery, Bar"
6339,The Dodging Duck Brewhaus,Boerne,TX,US,"Brewery, Bar, Eatery"
43230,Back Pew Brewing Company,Porter,TX,US,Brewery
45648,Baa Baa Brewhouse,Brookshire,TX,US,"Brewery, Bar"
33495,Blackwater Draw Brewing Co.,College Station,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
41475,Bakfish Brewing,Pearland,TX,US,"Brewery, Bar"
35022,Goliad Brewing Company,Goliad,TX,US,Brewery
33438,Grapevine Craft Brewery,Grapevine,TX,US,"Brewery, Bar"
36938,Bearded Eel Craft Brewery,Fort Worth,TX,US,"Brewery, Bar"
40064,Tupps Brewery,McKinney,TX,US,"Brewery, Bar"
22254,Gordon Biersch Brewery Restaurant,Dallas,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
30364,Four Corners Brewing Company,Dallas,TX,US,"Brewery, Bar"
37612,Audacity Brewhouse,Denton,TX,US,"Brewery, Bar, Eatery"
53132,Bold Republic Brewing Company,Belton,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
21018,Firehouse Grill & Brewery,Mansfield,TX,US,"Brewery, Bar, Eatery"
37507,The Collective Brewing Project,Fort Worth,TX,US,"Brewery, Bar, Beer-to-go"
47544,Thousand Oaks Brewing,Cedar Park,TX,US,"Brewery, Bar"
43739,Intrinsic Brewing,Garland,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
36805,Smoke'n Hops,Dripping Springs,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
17244,Gordon Biersch,Plano,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
46958,AquaBrew,San Marcos,TX,US,"Brewery, Bar, Eatery"
46725,Stestí Brewing Company,Lovelady,TX,US,Brewery
52549,Frontyard Brewing,Austin,TX,US,Brewery
36212,Texas Beer Refinery,Dickinson,TX,US,"Brewery, Bar"
38233,Texas Beer Refinery (DUPLICATE),Dickinson,TX,US,"Brewery, Bar, Beer-to-go"
39541,Bluebonnet Beer Company,Round Rock,TX,US,"Brewery, Bar"
19798,Wimberley Brewing Company And Brewpub,Wimberley,TX,US,"Brewery, Bar, Eatery"
48017,ETX Brewing Co.,Tyler,TX,US,"Brewery, Bar"
26791,Gulf Coast Brewing Company,Beaumont,TX,US,Brewery
24326,No Label Brewing Company,Katy,TX,US,"Brewery, Bar"
52456,4J Brewing Company,Houston,TX,US,"Brewery, Bar"
458,Real Ale Brewing Company,Blanco,TX,US,"Brewery, Bar"
39548,Red Horn Coffee House & Brewing Co.,Cedar Park,TX,US,"Brewery, Bar, Eatery"
1418,Kamala Brewing / Whip In,Austin,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
7770,Hub City,Lubbock,TX,US,"Brewery, Eatery"
17863,(512) Brewing Company,Austin,TX,US,"Brewery, Bar"
36345,Galactic Coast Brewing,Dickinson,TX,US,Brewery
41806,Bull Creek Brewing,Liberty Hill,TX,US,"Brewery, Bar, Beer-to-go"
34720,Abilene Brewing Co.,Abilene,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
24916,Moon Tower Inn,Houston,TX,US,"Brewery, Bar, Eatery"
31377,Gordon Street Tavern,Alvin,TX,US,"Brewery, Bar, Eatery"
51405,Dirty Job Brewing,Mansfield,TX,US,"Brewery, Bar"
46899,Ruba Brewing,Houston,TX,US,Brewery
53576,New Main Brewing Company,Pantego,TX,US,"Brewery, Bar, Beer-to-go"
45861,Under The Radar Brewery,Houston,TX,US,"Brewery, Bar"
28255,Buffalo Bayou Brewing Co,Houston,TX,US,"Brewery, Bar"
23672,Ranger Creek Brewing & Distilling,San Antonio,TX,US,"Brewery, Bar"
50326,Great Heights Brewing Company,Houston,TX,US,"Brewery, Bar"
39446,Braindead Brewing,Dallas,TX,US,"Brewery, Bar, Eatery"
31228,The Granary,San Antonio,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
51822,Denton County Brewing Company,Denton,TX,US,"Brewery, Bar, Beer-to-go"
23564,B & J's Pizza,Corpus Christi,TX,US,"Brewery, Bar, Eatery"
48104,The Brewery,Port Aransas,TX,US,"Brewery, Bar, Eatery"
34410,Kahl Brewing Co.,Abilene,TX,US,Brewery
43320,Blackwater Draw Brewing Company,Bryan,TX,US,"Brewery, Bar, Beer-to-go"
35314,Boerne Brewery,Boerne,TX,US,Brewery
50877,Künstler Brewing,San Antonio,TX,US,"Brewery, Bar"
48529,Fredonia Brewery,Nacogdoches,TX,US,"Brewery, Bar, Beer-to-go"
25667,Austin Beerworks,Austin,TX,US,"Brewery, Bar"
46686,Oskar Blues Brewery,Austin,TX,US,"Brewery, Bar"
48264,Lazarus Brewing Company,Austin,TX,US,"Brewery, Bar, Eatery"
34963,New Braunfels Brewing Company,New Braunfels,TX,US,"Brewery, Bar"
23090,Thirsty Planet Brewing Company,Austin,TX,US,Brewery
30882,Branchline Brewing Co.,San Antonio,TX,US,Brewery
43098,DeadBeach Brewery,El Paso,TX,US,"Brewery, Bar, Beer-to-go"
337,Saint Arnold Brewing Company,Houston,TX,US,"Brewery, Bar, Eatery"
48342,Idle Vine Brewing Co,Pflugerville,TX,US,"Brewery, Bar"
33661,The League of Extraordinary Brewers,Houston,TX,US,"Brewery, Bar, Eatery"
40007,Bitter Sisters Brewing Company,Addison,TX,US,"Brewery, Bar"
27403,Deep Ellum Brewing Company,Dallas,TX,US,"Brewery, Bar"
41464,Noble Rey Brewing Company,Dallas,TX,US,"Brewery, Bar, Beer-to-go"
52538,Vista Brewing,Driftwood,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
29568,Pedernales Brewing Company,Fredericksburg,TX,US,"Brewery, Bar"
37947,Texas Ale Project,Dallas,TX,US,"Brewery, Bar"
51047,Pegasus City Brewery,Dallas,TX,US,"Brewery, Bar"
44377,SoCo Taphouse & Brew Company,San Angelo,TX,US,"Brewery, Bar"
29509,Wicked Beaver Brewing Company,Wolfforth,TX,US,Brewery
43999,Texas Select Beverage Company,Carrollton,TX,US,Brewery
43547,BJ's Brewery & Tasting Room,Temple,TX,US,"Brewery, Bar, Beer-to-go"
10446,Two Rows Restaurant And Brewery,Addison,TX,US,"Brewery, Eatery"
36489,Shannon Brewing Company,Keller,TX,US,"Brewery, Bar, Beer-to-go"
42836,Woodcreek Brewing Company,Rockwall,TX,US,"Brewery, Bar"
43368,Spindletap Brewery,Houston,TX,US,"Brewery, Bar"
29438,Rogness Brewing Company,Pflugerville,TX,US,"Brewery, Bar"
31850,903 Brewers,Sherman,TX,US,Brewery
3080,Humperdinks Brewpub (Greenville Ave),Dallas,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
39611,Town in City Brewing Co.,Houston,TX,US,"Brewery, Bar, Eatery"
18191,Port Aransas Brewing Company,Port Aransas,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
39953,11 Below Brewing,Houston,TX,US,"Brewery, Bar"
46233,Division Brewing Company,Arlington,TX,US,"Brewery, Bar, Beer-to-go"
44380,Muenster Brewing Company,Muenster,TX,US,"Brewery, Bar, Beer-to-go"
48514,El Paso Brewing Company,El Paso,TX,US,"Brewery, Bar, Eatery"
29440,Guadalupe Brewing Co.,New Braunfels,TX,US,"Brewery, Bar"
47924,Cactus Land Brewing Co.,Adkins,TX,US,"Brewery, Bar, Beer-to-go"
29657,FireWheel Brewing Company,Rowlett,TX,US,Brewery
46205,Cibolo Creek Brewing Company,Boerne,TX,US,"Brewery, Bar, Eatery"
27785,Brigadoon Brewery & Brew School,Plantersville,TX,US,"Brewery, Bar, Homebrew, Beer-to-go"
27400,New Republic Brewing Company,College Station,TX,US,Brewery
39399,The Phoenix on Westheimer,Houston,TX,US,"Brewery, Bar, Eatery"
4897,Jaxon's Restaurant and Brewing Company,El Paso,TX,US,"Brewery, Bar, Eatery"
33300,Busted Sandal Brewing Company,San Antonio,TX,US,"Brewery, Bar, Beer-to-go"
52724,Brotherwell Brewing,Waco,TX,US,Brewery
44036,Friends & Allies Brewing,Austin,TX,US,"Brewery, Bar"
5688,Humperdinks Brewpub (Arlington),Arlington,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
32927,Zero One Ale House,San Angelo,TX,US,"Brewery, Bar, Eatery"
12474,Edelweiss Brewery & Restaurant,Alpine,TX,US,"Brewery, Bar, Eatery"
38139,Strange Land Brewery,West Lake Hills,TX,US,Brewery
48248,Habana Restaurant & Bar,Austin,TX,US,"Brewery, Bar, Eatery"
1115,Two Rows Restaurant & Brewery,Houston,TX,US,"Brewery, Bar, Eatery"
52532,Psi Brewing Company / Garrett's Barbecue,Corpus Christi,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
42042,Oak Highlands Brewery,Dallas,TX,US,"Brewery, Bar"
40952,"O'Neil And Sons Brewing Company, LLC",Port Lavaca,TX,US,Brewery
25622,Twisted X Brewing Company,Dripping Springs,TX,US,"Brewery, Bar"
33465,Texian Brewing Company,Richmond,TX,US,Brewery
46377,Legal Draft Beer Company,Arlington,TX,US,"Brewery, Bar, Beer-to-go"
37372,North by Northwest Restaurant & Brewery - South,Austin,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
2642,North by Northwest Restaurant & Brewery,Austin,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
42751,Texas Leaguer Brewing Compnay,Missouri City,TX,US,"Brewery, Bar, Beer-to-go"
31430,Fort Brewery & Pizza,Fort Worth,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
28520,Peticolas Brewing Company,Dallas,TX,US,Brewery
47003,Treaty Oak Brewing & Distilling,Dripping Springs,TX,US,"Brewery, Bar, Eatery"
47537,St. Elmo Brewing Co.,Austin,TX,US,"Brewery, Bar"
48265,Suds Monkey Brewing Co,Dripping Springs,TX,US,"Brewery, Bar"
53504,Uncultured Ales,Austin,TX,US,Brewery
1293,"Great Grains Brewery, Inc.",Dallas,TX,US,Brewery
37532,Whole Foods - Post Oak,Houston,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
30949,Community Beer Company,Dallas,TX,US,"Brewery, Bar"
37552,Copperhead Brewery,Conroe,TX,US,"Brewery, Bar, Beer-to-go"
47266,Platypus Brewing,Houston,TX,US,"Brewery, Bar, Eatery"
35016,Oasis Texas Brewing Company,Austin,TX,US,"Brewery, Bar"
41043,Bindlestick Brewing Co.,Leander,TX,US,"Brewery, Bar"
48783,160ft Beerworks,Houston,TX,US,"Brewery, Bar"
43696,Whitestone Brewery,Cedar Park,TX,US,"Brewery, Bar, Beer-to-go"
53609,Bandera Ale Project (Bandera Brewery),Bandera,TX,US,"Brewery, Bar, Beer-to-go"
46212,Running Walker Brewery,Richmond,TX,US,Brewery
32171,5 Stones Craft Brewing Co.,New Braunfels,TX,US,"Brewery, Bar"
44382,Orf Brewing,Austin,TX,US,"Brewery, Bar, Beer-to-go"
289,Saint Ides Brewing Company,San Antonio,TX,US,Brewery
2101,Blue Star Brewing Company,San Antonio,TX,US,"Brewery, Bar, Eatery"
35323,Lazy Beach Brewing,Corpus Christi,TX,US,Brewery
10284,Independence Brewing Co.,Austin,TX,US,"Brewery, Bar"
33844,Rabbit Hole Brewing,Justin,TX,US,Brewery
31066,Pinthouse Pizza Craft Brewpub,Austin,TX,US,"Brewery, Bar, Eatery, Beer-to-go"
39455,On Rotation,Dallas,TX,US,"Brewery, Bar, Beer-to-go"
38736,Nine-Band Brewing Company,Allen,TX,US,"Brewery, Bar"
